date,home_team,away_team,tournament,country,neutral,is_neutral,is_home_host,home_has_player_features,away_has_player_features,model_used,pred_home_goals,pred_away_goals
2026-06-11,Mexico,South Africa,World Cup,Mexico,False,0,1,1,1,PLAYER,1.823953141632197,0.9433564369997295
2026-06-11,South Korea,Denmark,World Cup,Mexico,True,1,0,1,1,PLAYER,2.03382584093954,0.7160930671141552
2026-06-12,Canada,Italy,World Cup,Canada,False,0,1,1,1,PLAYER,1.2432668620974572,1.5521322471033003
2026-06-12,United States,Paraguay,World Cup,USA,False,0,0,1,1,PLAYER,1.5217436311593988,0.8084997265266899
2026-06-13,Haiti,Scotland,World Cup,USA,True,1,0,1,1,PLAYER,1.7954964557005313,0.7144233754108879
2026-06-13,Australia,Turkey,World Cup,Canada,True,1,0,1,1,PLAYER,1.912835779013985,0.8334563816236576
2026-06-13,Brazil,Morocco,World Cup,USA,True,1,0,1,1,PLAYER,2.2884814376503124,0.5990479802265587
2026-06-13,Qatar,Switzerland,World Cup,USA,True,1,0,0,1,HISTORY,1.034737131205047,1.1585672344429827
2026-06-14,Ivory Coast,Ecuador,World Cup,USA,True,1,0,1,1,PLAYER,2.011452167301613,0.7380453701327282
2026-06-14,Germany,Curaçao,World Cup,USA,True,1,0,1,0,HISTORY,3.60601059811533,0.3484072352955856
2026-06-14,Netherlands,Japan,World Cup,USA,True,1,0,1,1,PLAYER,2.3448864582774536,0.5990060158050025
2026-06-14,Ukraine,Tunisia,World Cup,Mexico,True,1,0,1,1,PLAYER,2.048726417359767,0.6375681917482147
2026-06-15,Saudi Arabia,Uruguay,World Cup,USA,True,1,0,1,1,PLAYER,1.5096736541330853,0.7385454347058628
2026-06-15,Spain,Cape Verde,World Cup,USA,True,1,0,1,1,PLAYER,3.304846323948067,0.49229295793886796
2026-06-15,Iran,New Zealand,World Cup,USA,True,1,0,1,1,PLAYER,1.7768892264477325,0.586270388396635
2026-06-15,Belgium,Egypt,World Cup,USA,True,1,0,1,1,PLAYER,2.0937496828826236,0.7723696999230482
2026-06-16,France,Senegal,World Cup,USA,True,1,0,1,1,PLAYER,2.822049454608693,0.5448742013710131
